Change numbers to desired values 
Be very careful when modifying or adding non-numerical text 

Model Format: 
   Input Size: 10201
   Number of hidden layers: 1
   Hidden Layer Sizes: { 1 } 
   Output Size: 10201
   Threshold Function (Must be 'linear' or 'sigmoid'): sigmoid

Weights: 
   m j i val 
   0 4133 0 1170174.6797718224
   0 4134 0 1170740.950040919
   0 4135 0 1171307.3513638994
   0 4136 0 1171873.881986477
   0 4137 0 1172440.5333084587
   0 4138 0 1173007.3153805528
   0 4139 0 1173574.2518024407
   0 4140 0 1174141.3676674643
   0 4141 0 1174708.5517011296
   0 4142 0 1175275.9296813845
   0 4143 0 1175843.392033446
   0 4144 0 1176411.0423432274
   0 4145 0 1176978.80074344
   0 4146 0 1177546.704609517
   0 4147 0 1178114.7399991932
   0 4148 0 1178682.877733511
   0 4149 0 1179251.1873135902
   0 4150 0 1179819.6617020625
   0 4151 0 1180388.2487161157
   0 4152 0 1180956.9414549458
   0 4153 0 1181525.8061538807
   0 4154 0 1182094.7875910231
   0 4155 0 1182663.9356591122
   0 4156 0 1183233.2037554656
   0 4157 0 1183802.594701962
   0 4158 0 1184372.1664502907
   0 4159 0 1184941.84127704
   0 4160 0 1185511.6289039531
   0 4161 0 1186081.594001894
   0 4162 0 1186651.6757896252
   0 4163 0 1187221.9078125637
   0 4164 0 1187792.2775351545
   0 4165 0 1188362.765325573
   0 4166 0 1188933.409884446
   0 4167 0 1189504.206825942
   0 4168 0 1190075.1050389088
   0 4169 0 1190646.1649859645
   0 4170 0 1191217.3245433376
   0 4171 0 1191788.6722990053
   0 4172 0 1192360.1311218631
   0 4173 0 1192931.733925434
   0 4174 0 1193503.4575800514
   0 4175 0 1189392.677865778
   0 4176 0 149916.57405058353
   0 4177 0 0.08725997485120274
   0 4178 0 0.06285840887302614
   0 4179 0 0.08509950206033903
   0 4180 0 0.07624214628962137
   0 4181 0 0.0843651493073534
   0 4182 0 0.08145540140595127
   0 4183 0 761498.6281898745
   0 4184 0 1199228.3314152353
   0 4185 0 1199801.550659725
   0 4186 0 1200374.950630858
   0 4187 0 1200948.4445154737
   0 4188 0 1201522.1072457775
   0 4189 0 1202095.8931577425
   0 4190 0 1202669.8341031983
   0 4191 0 1203243.897170766
   0 4192 0 1203818.0685328813
   0 4193 0 859605.6026045233
   0 4194 0 0.08965397386565975
   0 4195 0 0.07332041812503898
   0 4196 0 0.06003400893346193
   0 4197 0 0.0610568289799744
   0 4198 0 0.07559112017779251
   0 4199 0 0.0913455985061196
   0 4200 0 80561.19358549743
   0 4201 0 1171062.8899054707
   0 4202 0 1209567.6030164077
   0 4203 0 1210143.305358882
   0 4204 0 1210719.144221623
   0 4205 0 1211295.125647657
   0 4206 0 1211871.2442581053
   0 4207 0 1212447.4993292806
   0 4208 0 1213023.9074795004
   0 4209 0 1213600.4167409202
   0 4210 0 1214177.0835346375
   0 4211 0 1214753.916851292
   0 4212 0 1215330.8278630697
   0 4213 0 1215907.8927976533
   0 4214 0 1216485.127352271
   0 4215 0 1217062.45755029
   0 4216 0 1217639.95958885
   0 4217 0 1218217.6010281502
   0 4218 0 1218795.3431860823
   0 4219 0 1219373.249426752
   0 4220 0 1219951.2973637264
   0 4221 0 1220529.4457285854
   0 4222 0 1221107.746956807
   0 4223 0 1221686.2020745534
   0 4224 0 1222264.7906267704
   0 4225 0 1222843.490232753
   0 4226 0 1223422.3521555737
   0 4227 0 1224001.371785522
   0 4228 0 1224580.4748595806
   0 4229 0 1225159.7664687461
   0 4230 0 1225739.1655300916
   0 4231 0 1226318.6925651468
   0 4232 0 1226898.3956793083
   0 4233 0 1227478.2102268592
   0 4234 0 1228058.1636594806
   0 4235 0 1228638.2155603247
   0 4236 0 1229218.4514673052
   0 4237 0 1229798.814347114
   0 4238 0 1230379.305409208
   0 4239 0 1230959.9691272145
   0 4240 0 1231540.721576142
   0 4241 0 1232121.6473864294
   0 4242 0 1232702.68717185
   0 4243 0 1233283.8627433274
   0 4244 0 1233865.1996955494
   0 4245 0 1234446.6619265077
   0 4246 0 1235028.2509629955
   0 4247 0 1235609.990194964
   0 4248 0 1236191.8757484178
   0 4249 0 1236773.854535467
   0 4250 0 1237356.0098560352
   0 4251 0 1237938.2809472668
   0 4252 0 1238520.724725704
   0 4253 0 1239103.258497939
   0 4254 0 1239685.960903747
   0 4255 0 1240268.7833311572
   0 4256 0 1240851.7671590978
   0 4257 0 1241434.8507793234
   0 4258 0 1242018.0726080001
   0 4259 0 1242601.459157459
   0 4260 0 1243184.9634687034
   0 4261 0 1243768.6162921602
   0 4262 0 1244352.4021639263
   0 4263 0 1244936.3465956615
   0 4264 0 1245520.4132126262
   0 4265 0 1246104.615383615
   0 4266 0 1246688.9571179368
   0 4267 0 1247273.4266308155
   0 4268 0 1247858.0303038852
   0 4269 0 1248442.7845648488
   0 4270 0 1249027.6467440596
   0 4271 0 1249612.668138976
   0 4272 0 1250197.8365496355
   0 4273 0 1250783.1258547027
   0 4274 0 1251368.5703560573
   0 4275 0 1251954.1275979746
   0 4276 0 913617.2973757986
   0 4277 0 0.07299583476756333
   0 4278 0 0.07016700300496598
   0 4279 0 0.072876651262643
   0 4280 0 0.06382949231555698
   0 4281 0 0.0885969556680032
   0 4282 0 0.0641565397048673
   0 4283 0 73920.2989824738
   0 4284 0 1207927.2656247779
   0 4285 0 1257817.3455680741
   0 4286 0 1258404.4223420185
   0 4287 0 1258991.625503831
   0 4288 0 1259578.963033059
   0 4289 0 1260166.4747707252
   0 4290 0 1260754.087432716
   0 4291 0 1261341.8318906927
   0 4292 0 1261929.7234225639
   0 4293 0 1262517.7520549349
   0 4294 0 1253199.2413782638
   0 4295 0 128847.31805280624
   0 4296 0 0.07699516107893528
   0 4297 0 0.09422544488135418
   0 4298 0 0.05563545317984869
   0 4299 0 0.06131317314590478
   0 4300 0 0.07256645115797984
   0 4301 0 0.06645516687145181
   0 4302 0 820351.6995987928
   0 4303 0 1268405.6301776918
   0 4304 0 1268995.1884311365
   0 4305 0 1269584.8691556018
   0 4306 0 1270174.6683927753
   0 4307 0 1270764.6146419987
   0 4308 0 1271354.7273337168
   0 4309 0 1271944.9385249817
   0 4310 0 1272535.3150703064
   0 4311 0 1273125.7942664465
   0 4312 0 1273716.442551149
   0 4313 0 1274307.2178366028
   0 4314 0 1274898.129408578
   0 4315 0 1275489.1487908012
   0 4316 0 1276080.364599506
   0 4317 0 1276671.6584742959
   0 4318 0 1277263.136651761
   0 4319 0 1277854.7404155175
   0 4320 0 1278446.4701832759
   0 4321 0 1279038.341768864
   0 4322 0 1279630.3328985362
   0 4323 0 1280222.4801695524
   0 4324 0 1280814.7397273998
   0 4325 0 1281407.1891684316
   0 4326 0 1281999.7363214148
   0 4327 0 1282592.414749591
   0 4328 0 1283185.2315491897
   0 4329 0 1283778.218149277
   0 4330 0 1284371.317350862
   0 4331 0 1284964.534769596
   0 4332 0 1285557.914361139
   0 4333 0 1286151.4295132607
   0 4334 0 1286745.0937532426
   0 4335 0 1287338.8650858654
   0 4336 0 1287932.7910841035
   0 4337 0 1288526.8770690588
   0 4338 0 1289121.0384457274
   0 4339 0 1289715.3788395333
   0 4340 0 1290309.869489759
   0 4341 0 1290904.4572958879
   0 4342 0 1291499.2210549843
   0 4343 0 1292094.0790847146
   0 4344 0 1292689.108980149
   0 4345 0 1293284.264440476
   0 4346 0 1293879.5486411243
   0 4347 0 1294475.0153476486
   0 4348 0 1295070.5578514105
   0 4349 0 1295666.2655989719
   0 4350 0 1296262.1066717277
   0 4351 0 1296858.087187892
   0 4352 0 1297454.211677358
   0 4353 0 1298050.4406876354
   0 4354 0 1298646.8282456184
   0 4355 0 1299243.3528100909
   0 4356 0 1299840.0309882464
   0 4357 0 1300436.8438071776
   0 4358 0 1301033.757729378
   0 4359 0 1301630.8480007017
   0 4360 0 1302228.0552087505
   0 4361 0 1302825.3953577215
   0 4362 0 1303422.884384174
   0 4363 0 1304020.509141001
   0 4364 0 1304618.2798582395
   0 4365 0 1305216.1683622727
   0 4366 0 1305814.2022243554
   0 4367 0 1306412.3637742149
   0 4368 0 1307010.6853057246
   0 4369 0 1307609.1278089574
   0 4370 0 1308207.7042632243
   0 4371 0 1308806.4231809054
   0 4372 0 1309405.277910612
   0 4373 0 1310004.2784229498
   0 4374 0 1310603.4024657116
   0 4375 0 1311202.6436438328
   0 4376 0 1311802.0681698401
   0 4377 0 437467.267173126
   0 4378 0 0.06225099895470537
   0 4379 0 0.06624208389838593
   0 4380 0 0.08481226888010988
   0 4381 0 0.09349236062613957
   0 4382 0 0.08873372769070598
   0 4383 0 0.0685153529750268
   0 4384 0 542130.3734280226
   0 4385 0 1317202.8504569174
   0 4386 0 1317803.605412073
   0 4387 0 1318404.518549229
   0 4388 0 1319005.5647604936
   0 4389 0 1319606.744822798
   0 4390 0 1320208.071656699
   0 4391 0 1320809.5516104396
   0 4392 0 1321411.1199030117
   0 4393 0 1322012.8528144173
   0 4394 0 1322614.739203627
   0 4395 0 1323216.7365657473
   0 4396 0 628165.0647328688
   0 4397 0 0.061241245876809625
   0 4398 0 0.08294015530076165
   0 4399 0 0.06986870310990334
   0 4400 0 0.08465593404998144
   0 4401 0 0.06356025111665281
   0 4402 0 0.06694935007940797
   0 4403 0 338519.4747601112
   0 4404 0 1328640.9560087055
   0 4405 0 1329244.3096891786
   0 4406 0 1329847.8247312605
   0 4407 0 1330451.4693854304
   0 4408 0 1331055.24574305
   0 4409 0 1331659.1854277519
   0 4410 0 1332263.2360196994
   0 4411 0 1332867.4348404298
   0 4412 0 1333471.7848704355
   0 4413 0 1334076.246753135
   0 4414 0 1334680.8733501995
   0 4415 0 1335285.599529593
   0 4416 0 1335890.4602416935
   0 4417 0 1336495.5106866765
   0 4418 0 1337100.6487603923
   0 4419 0 1337705.9373336597
   0 4420 0 1338311.3829014015
   0 4421 0 1338916.935658119
   0 4422 0 1339522.6570759166
   0 4423 0 1340128.481187371
   0 4424 0 1340734.4661669973
   0 4425 0 1341340.5900125576
   0 4426 0 1341946.8147820304
   0 4427 0 1342553.2233538087
   0 4428 0 1343159.7443335815
   0 4429 0 1343766.3878708445
   0 4430 0 1344373.215302677
   0 4431 0 1344980.1217099335
   0 4432 0 1345587.210921676
   0 4433 0 1346194.406777949
   0 4434 0 1346801.7494675994
   0 4435 0 1347409.2721223843
   0 4436 0 1348016.8879240889
   0 4437 0 1348624.6181757925
   0 4438 0 1349232.5431121066
   0 4439 0 1349840.5392197594
   0 4440 0 1350448.721297343
   0 4441 0 1351057.03958848
   0 4442 0 1351665.4581680074
   0 4443 0 1352274.0713436585
   0 4444 0 1352882.772982101
   0 4445 0 1353491.6165093647
   0 4446 0 1354100.6092685908
   0 4447 0 1354709.7601875672
   0 4448 0 1355319.0060260738
   0 4449 0 1355928.4023311234
   0 4450 0 1356537.9648042282
   0 4451 0 1357147.64160916
   0 4452 0 1357757.4569217982
   0 4453 0 1358367.3862613458
   0 4454 0 1358977.4695296418
   0 4455 0 1359587.7113282534
   0 4456 0 1360198.0780612319
   0 4457 0 1360808.5420179327
   0 4458 0 1361419.1852374377
   0 4459 0 1362029.9676989543
   0 4460 0 1362640.8532473457
   0 4461 0 1363251.9341999267
   0 4462 0 1363863.0966772707
   0 4463 0 1364474.4134716326
   0 4464 0 1365085.8604931303
   0 4465 0 1365697.4645812945
   0 4466 0 1366309.1918132508
   0 4467 0 1366921.0494360854
   0 4468 0 1367533.0588760688
   0 4469 0 1368145.2271763172
   0 4470 0 1368757.47867691
   0 4471 0 1369369.8950647134
   0 4472 0 1369982.4700064878
   0 4473 0 1370595.1487771529
   0 4474 0 1371207.9854868324
   0 4475 0 1371820.934750587
   0 4476 0 1372434.0297065445
   0 4477 0 1259972.7865487328
   0 4478 0 32321.490559285325
   0 4479 0 0.10136691790815847
   0 4480 0 0.06239234573311564
   0 4481 0 0.07418672212303912
   0 4482 0 0.0760224185734617
   0 4483 0 0.08297656105260195
   0 4484 0 0.07301020360776786
   0 4485 0 1107770.2693144835
   0 4486 0 1378572.5821068715
   0 4487 0 1379187.1781570376
   0 4488 0 1379801.9097733325
   0 4489 0 1380416.7926330701
   0 4490 0 1381031.8280595245
   0 4491 0 1381646.9734676445
   0 4492 0 1382262.2778435496
   0 4493 0 1382877.682349801
   0 4494 0 1383493.250724668
   0 4495 0 1384108.9541203002
   0 4496 0 1384724.8061906695
   0 4497 0 1184330.5480700713
   0 4498 0 0.09297691657390711
   0 4499 0 0.10227768121228004
   0 4500 0 0.08561541194688724
   0 4501 0 0.07895922354957882
   0 4502 0 0.0989017773832087
   0 4503 0 0.08180764635319668
   0 4504 0 0.07547088208592587
   0 4505 0 1193999.5980994033
   0 4506 0 1390890.7261119161
   0 4507 0 1391508.0800601614
   0 4508 0 1392125.5504661081
   0 4509 0 1392743.153350818
   0 4510 0 1393360.9419353008
   0 4511 0 1393978.8040531601
   0 4512 0 1394596.85777626
   0 4513 0 1395215.004385593
   0 4514 0 1395833.3201473025
   0 4515 0 1396451.7566450958
   0 4516 0 1397070.3490208832
   0 4517 0 1397689.0805748173
   0 4518 0 1398307.9364198856
   0 4519 0 1398926.9118641305
   0 4520 0 1399546.0422196942
   0 4521 0 1400165.2775613333
   0 4522 0 1400784.7163363758
   0 4523 0 1401404.2339882068
   0 4524 0 1402023.9017793231
   0 4525 0 1402643.712263169
   0 4526 0 1403263.6884497984
   0 4527 0 1403883.7454939312
   0 4528 0 1404503.9700036224
   0 4529 0 1405124.3454422653
   0 4530 0 1405744.817480369
   0 4531 0 1406365.4659690645
   0 4532 0 1406986.2562731118
   0 4533 0 1407607.1524395007
   0 4534 0 1408228.18053435
   0 4535 0 1408849.3827318745
   0 4536 0 1409470.68507641
   0 4537 0 1410092.134401284
   0 4538 0 1410713.7336402182
   0 4539 0 1411335.457377301
   0 4540 0 1411957.3491155661
   0 4541 0 1412579.3514249262
   0 4542 0 1413201.4915625858
   0 4543 0 1413823.7371965337
   0 4544 0 1414446.1699961582
   0 4545 0 1415068.7294012047
   0 4546 0 1415691.4107679033
   0 4547 0 1416314.2463931176
   0 4548 0 1416937.1965525157
   0 4549 0 1417560.283934309
   0 4550 0 1418183.5435804194
   0 4551 0 1418806.919245133
   0 4552 0 1419430.4096467623
   0 4553 0 1420054.0575708477
   0 4554 0 1420677.8409808334
   0 4555 0 1421301.7658397928
   0 4556 0 1421925.8123202901
   0 4557 0 1422550.0006711632
   0 4558 0 1423174.3621638594
   0 4559 0 1423798.8107331332
   0 4560 0 1424423.4054644352
   0 4561 0 1425048.1616077768
   0 4562 0 1425673.0408855688
   0 4563 0 1426298.0758643027
   0 4564 0 1426923.2217171406
   0 4565 0 1427548.4885773356
   0 4566 0 1428173.9217947363
   0 4567 0 1428799.5112801334
   0 4568 0 1429425.1940805854
   0 4569 0 1430051.0431640008
   0 4570 0 1430677.0343571012
   0 4571 0 1431303.1107026294
   0 4572 0 1431929.3907942765
   0 4573 0 1432555.7648937374
   0 4574 0 1433182.2976451016
   0 4575 0 1433808.9636983923
   0 4576 0 1434435.734287454
   0 4577 0 1435062.6663707318
   0 4578 0 793852.0338553315
   0 4579 0 0.0995530803065237
   0 4580 0 0.08174406252264751
   0 4581 0 0.10018953272467322
   0 4582 0 0.09603370760093301
   0 4583 0 0.08097921196962843
   0 4584 0 0.08787985638060657
   0 4585 0 271074.5300008322
   0 4586 0 1440711.2429571967
   0 4587 0 1441339.5726415103
   0 4588 0 1441967.998192219
   0 4589 0 1442596.5555074885
   0 4590 0 1443225.2989609193
   0 4591 0 1443854.1493202245
   0 4592 0 1444483.1167502527
   0 4593 0 1445112.2400298982
   0 4594 0 1445741.5276942148
   0 4595 0 1446370.9198528107
   0 4596 0 1447000.4548989781
   0 4597 0 1447630.1488076902
   0 4598 0 1448259.932127892
   0 4599 0 340915.35019616515
   0 4600 0 0.0884427900528211
   0 4601 0 0.09000095271294281
   0 4602 0 0.0779022411028975
   0 4603 0 0.10456322876695928
   0 4604 0 0.10004791470220564
   0 4605 0 0.09154744917992326
   0 4606 0 689606.7471157585
   0 4607 0 1453934.3824765163
   0 4608 0 1454565.5904376623
   0 4609 0 1455196.9029299405
   0 4610 0 1455828.3395504726
   0 4611 0 1456459.9582985644
   0 4612 0 1457091.6581329221
   0 4613 0 1457723.5405222198
   0 4614 0 1458355.5442491912
   0 4615 0 1458987.670472884
   0 4616 0 1459619.9626897618
   0 4617 0 1460252.36021488
   0 4618 0 1460884.9355077094
   0 4619 0 1461517.6188414742
   0 4620 0 1462150.417432526
   0 4621 0 1462783.400322456
   0 4622 0 1463416.504194469
   0 4623 0 1464049.742118304
   0 4624 0 1464683.087784435
   0 4625 0 1465316.5903006531
   0 4626 0 1465950.2444878547
   0 4627 0 1466584.0515413801
   0 4628 0 1467217.9617076186
   0 4629 0 1467852.0011965707
   0 4630 0 1468486.2112922422
   0 4631 0 1469120.5520424151
   0 4632 0 1469754.9941027928
   0 4633 0 1470389.597869986
   0 4634 0 1471024.3572975858
   0 4635 0 1471659.2335911978
   0 4636 0 1472294.2473274183
   0 4637 0 1472929.387849962
   0 4638 0 1473564.6835802698
   0 4639 0 1474200.1300990593
   0 4640 0 1474835.6762814117
   0 4641 0 1475471.3820431738
   0 4642 0 1476107.21455718
   0 4643 0 1476743.199241834
   0 4644 0 1477379.3040476723
   0 4645 0 1478015.5441112374
   0 4646 0 1478651.936268474
   0 4647 0 1479288.4737894493
   0 4648 0 1479925.1228639523
   0 4649 0 1480561.9081865423
   0 4650 0 1481198.8363792568
   0 4651 0 1481835.9335059407
   0 4652 0 1482473.1152419338
   0 4653 0 1483110.4886970764
   0 4654 0 1483747.9549540472
   0 4655 0 1484385.5664103252
   0 4656 0 1485023.3213382063
   0 4657 0 1485661.211422692
   0 4658 0 1486299.2569717765
   0 4659 0 1486937.4091646874
   0 4660 0 1487575.7212208067
   0 4661 0 1488214.1415067501
   0 4662 0 1488852.7307139155
   0 4663 0 1489491.4585835678
   0 4664 0 1490130.294464448
   0 4665 0 1490769.2919984586
   0 4666 0 1491408.400571494
   0 4667 0 1492047.6697341048
   0 4668 0 1492687.084546079
   0 4669 0 1493326.6256028574
   0 4670 0 1493966.2784810644
   0 4671 0 1494606.080823492
   0 4672 0 1495246.031801863
   0 4673 0 1495886.1126673012
   0 4674 0 1496526.3451145522
   0 4675 0 1497166.7110472799
   0 4676 0 1497807.186245756
   0 4677 0 1498447.8400341836
   0 4678 0 1499088.6101105094
   0 4679 0 241133.05587954322
   0 4680 0 0.09431433424770316
   0 4681 0 0.10264988269665833
   0 4682 0 0.077916074541819
   0 4683 0 0.07845883976196916
   0 4684 0 0.07569685105672902
   0 4685 0 0.10505432590003497
   0 4686 0 878936.2469445083
   0 4687 0 1504861.66093808
   0 4688 0 1505503.808132117
   0 4689 0 1506146.1074732128
   0 4690 0 1506788.5147014284
   0 4691 0 1507431.0718742432
   0 4692 0 1508073.7360563558
   0 4693 0 1508716.560111685
   0 4694 0 1509359.5194632178
   0 4695 0 1510002.6100587884
   0 4696 0 1510645.84486664
   0 4697 0 1511289.2174132578
   0 4698 0 1511932.743587708
   0 4699 0 1512576.382622693
   0 4700 0 937603.0980642666
   0 4701 0 0.07262772127691441
   0 4702 0 0.07938343108115187
   0 4703 0 0.07613750150244894
   0 4704 0 0.0827649290266955
   0 4705 0 0.07300528429801957
   0 4706 0 0.10377292028009925
   0 4707 0 148797.18663537642
   0 4708 0 1500512.107768044
   0 4709 0 1519020.3591876787
   0 4710 0 1519665.5290339491
   0 4711 0 1520310.8014060638
   0 4712 0 1520956.2150347286
   0 4713 0 1521601.7839341806
   0 4714 0 1522247.4799548709
   0 4715 0 1522893.3403179075
   0 4716 0 1523539.3002963434
   0 4717 0 1524185.4170869107
   0 4718 0 1524831.6709485734
   0 4719 0 1525478.040941401
   0 4720 0 1526124.5859377137
   0 4721 0 1526771.2332681445
   0 4722 0 1527418.0058091716
   0 4723 0 1528064.9660276144
   0 4724 0 1528712.0127239695
   0 4725 0 1529359.218909726
   0 4726 0 1530006.5602311962
   0 4727 0 1530654.071854034
   0 4728 0 1531301.6827500735
   0 4729 0 1531949.44742182
   0 4730 0 1532597.314470627
   0 4731 0 1533245.337570459
   0 4732 0 1533893.493700459
   0 4733 0 1534541.8082142337
   0 4734 0 1529169.8887328266
   0 4735 0 1535838.8472893715
   0 4736 0 1530462.1161709102
   0 4737 0 1537136.388223357
   0 4738 0 1537785.3680838728
   0 4739 0 1538434.4967188742
   0 4740 0 1539083.782888684
   0 4741 0 1539733.1762002206
   0 4742 0 1540382.7016563858
   0 4743 0 1541032.363362891
   0 4744 0 1541682.1898131804
   0 4745 0 1542332.1128661
   0 4746 0 1542982.1907144005
   0 4747 0 1543632.447789741
   0 4748 0 1544282.794422964
   0 4749 0 1544933.2641440227
   0 4750 0 1545583.9103315775
   0 4751 0 1546234.6631970613
   0 4752 0 1546885.5686789944
   0 4753 0 1547536.6100261426
   0 4754 0 1548187.80173069
   0 4755 0 1548839.101477304
   0 4756 0 1549490.5519765362
   0 4757 0 1550142.178237988
   0 4758 0 1550793.8953061998
   0 4759 0 1551445.7362145863
   0 4760 0 1552097.7455458804
   0 4761 0 1552749.8897128769
   0 4762 0 1553402.1473921542
   0 4763 0 1554054.5565207202
   0 4764 0 1554707.112698562
   0 4765 0 1555359.8019909246
   0 4766 0 1556012.6259230087
   0 4767 0 1556665.5803441366
   0 4768 0 1557318.6946172921
   0 4769 0 1557971.9170085443
   0 4770 0 1558625.2770488102
   0 4771 0 1559278.7918623453
   0 4772 0 1559932.448927311
   0 4773 0 1560586.2413461616
   0 4774 0 1561240.132931104
   0 4775 0 1561894.1847952595
   0 4776 0 1562548.4070758193
   0 4777 0 1563202.709853466
   0 4778 0 1563857.1803590204
   0 4779 0 1202526.7133437356
   0 4780 0 0.09260496164643625
   0 4781 0 0.0767272465421721
   0 4782 0 0.07560502313274332
   0 4783 0 0.08525987273337761
   0 4784 0 0.10184864385822764
   0 4785 0 0.10248600518794572
   0 4786 0 49226.6776401365
   0 4787 0 1471259.203793027
   0 4788 0 1570409.3891618624
   0 4789 0 1571065.3337865365
   0 4790 0 1571721.4625504413
   0 4791 0 1572377.719784049
   0 4792 0 1573034.0722770924
   0 4793 0 1573690.5945204287
   0 4794 0 1574347.2797983408
   0 4795 0 1575004.0668356935
   0 4796 0 1575660.9861933466
   0 4797 0 1576318.0681577164
   0 4798 0 1576975.265021404
   0 4799 0 1577632.6212056912
   0 4800 0 1578290.07520311
   0 4801 0 1510836.2506034754
   0 4802 0 68139.93533015462
   0 4803 0 0.07440171938261139
   0 4804 0 0.08917405935724665
   0 4805 0 0.11215320624538365
   0 4806 0 0.113502061039215
   0 4807 0 0.10683794502502111
   0 4808 0 0.10019443900335145
   0 4809 0 1099630.644058364
   0 4810 0 1584872.4225567384
   0 4811 0 1585531.411799883
   0 4812 0 1586190.5355730157
   0 4813 0 1586849.7776182748
   0 4814 0 1587509.1893412056
   0 4815 0 1588168.7094921619
   0 4816 0 1588828.3900364954
   0 4817 0 1589488.2173039617
   0 4818 0 1590148.148634008
   0 4819 0 1590808.2408852775
   0 4820 0 1591468.4445742897
   0 4821 0 1592128.8035125784
   0 4822 0 1592789.301376724
   0 4823 0 1593449.9311435777
   0 4824 0 1594110.6951604385
   0 4825 0 1594771.592788
   0 4826 0 1595432.619635837
   0 4827 0 1596093.820085491
   0 4828 0 1596755.1122549996
   0 4829 0 1597416.597490646
   0 4830 0 1598078.1815122566
   0 4831 0 1598739.9031643006
   0 4832 0 1599401.7411651975
   0 4833 0 1600063.7550967184
   0 4834 0 1594448.5242281528
   0 4835 0 1601388.163113999
   0 4836 0 1595768.0153833905
   0 4837 0 1602713.1168496483
   0 4838 0 1603375.8287875787
   0 4839 0 1604038.6197232015
   0 4840 0 1604701.605976402
   0 4841 0 1605364.682308779
   0 4842 0 1606027.9188394095
   0 4843 0 1606691.2836755258
   0 4844 0 1607354.784449562
   0 4845 0 1608018.4504408543
   0 4846 0 1608682.2273988612
   0 4847 0 1609346.1401216919
   0 4848 0 1610010.1991771157
   0 4849 0 1610674.363251218
   0 4850 0 1611338.7215430348
   0 4851 0 1612003.1886252142
   0 4852 0 1612667.7838058693
   0 4853 0 1613332.5245540468
   0 4854 0 1613997.4087245173
   0 4855 0 1614662.4083503943
   0 4856 0 1615327.541207244
   0 4857 0 1615992.824332145
   0 4858 0 1616658.262578339
   0 4859 0 1617323.8208370397
   0 4860 0 1617989.5259019271
   0 4861 0 1618655.3682376954
   0 4862 0 1619321.3303850896
   0 4863 0 1619987.427433798
   0 4864 0 1620653.6715109549
   0 4865 0 1621320.0621380971
   0 4866 0 1621986.5951903255
   0 4867 0 1622653.2644383651
   0 4868 0 1623320.0264082411
   0 4869 0 1623986.9732119835
   0 4870 0 1624654.0237429072
   0 4871 0 1625321.2262186122
   0 4872 0 1625988.5795381155
   0 4873 0 1626656.081951529
   0 4874 0 1627323.660829615
   0 4875 0 1627991.4150665347
   0 4876 0 1628659.3084020473
   0 4877 0 1629327.3535301518
   0 4878 0 1629995.5112482288
   0 4879 0 1630663.826262322
   0 4880 0 614148.6655657239
   0 4881 0 0.08628561570139084
   0 4882 0 0.08517747627103518
   0 4883 0 0.082096167774893
   0 4884 0 0.09710677637933411
   0 4885 0 0.10689368298240323
   0 4886 0 0.1125537530236824
   0 4887 0 590248.6643737782
   0 4888 0 1636684.6638261029
   0 4889 0 1637354.3560075194
   0 4890 0 1638024.1392536454
   0 4891 0 1638694.1054436183
   0 4892 0 1639364.171952829
   0 4893 0 1640034.415533261
   0 4894 0 1640704.7481899306
   0 4895 0 1641375.2331911274
   0 4896 0 1642045.8961076224
   0 4897 0 1642716.6469624545
   0 4898 0 1643387.5266935977
   0 4899 0 1644058.599756288
   0 4900 0 1644729.7540354806
   0 4901 0 1645401.0635455279
   0 4902 0 1646072.5100506833
   0 4903 0 626408.6250292088
   0 4904 0 0.10141006070393796
   0 4905 0 0.11136442415878178
   0 4906 0 0.08079147626859526
   0 4907 0 0.11102823629158058
   0 4908 0 0.08257134497653668
   0 4909 0 0.09996250726945125
   0 4910 0 498672.9358657411
   0 4911 0 1652121.737961713
   0 4912 0 1652794.561232192
   0 4913 0 1653467.5227780296
   0 4914 0 1654140.6205767551
   0 4915 0 1654813.860082795
   0 4916 0 1655487.2146956648
   0 4917 0 1656160.7365262378
   0 4918 0 1656834.3702385812
   0 4919 0 1657508.1351535087
   0 4920 0 1658182.0844235003
   0 4921 0 1658856.1298700469
   0 4922 0 1659530.31246972
   0 4923 0 1660204.6508334903
   0 4924 0 1660879.107877786
   0 4925 0 1661553.7108118543
   0 4926 0 1662228.4315134515
   0 4927 0 1662903.2976149558
   0 4928 0 1663578.3397833507
   0 4929 0 1664253.4703735868
   0 4930 0 1664928.7807824302
   0 4931 0 1665604.2036849773
   0 4932 0 1666279.747683032
   0 4933 0 1666955.4450651358
   0 4934 0 1661091.5588845988
   0 4935 0 1661764.8840035556
   0 4936 0 1662438.332020648
   0 4937 0 1669659.6077793476
   0 4938 0 1670336.0022337723
   0 4939 0 1671012.514782011
   0 4940 0 1671689.1600131872
   0 4941 0 1672365.9511961592
   0 4942 0 1673042.8838815307
   0 4943 0 1673719.9470392046
   0 4944 0 1674397.1373282897
   0 4945 0 1675074.5031311882
   0 4946 0 1675751.9660661132
   0 4947 0 1676429.5783568725
   0 4948 0 1677107.327192344
   0 4949 0 1677785.2298650376
   0 4950 0 1678463.2497082446
   0 4951 0 1679141.4060986321
   0 4952 0 1679819.724005606
   0 4953 0 1680498.1613412069
   0 4954 0 1681176.7244412955
   0 4955 0 1681855.4132989678
   0 4956 0 1682534.2766498923
   0 4957 0 1683213.251222113
   0 4958 0 1683892.3854555942
   0 4959 0 1684571.6459247502
   0 4960 0 1685251.0364288962
